You loathsome cake of seething turkey puke!
You revolting glob of septic cow pies!
You preposterous mass of putrid coyote snot!
You good for nothing excuse for stale sweat socks!
You dumb bunch of reasty chicken guts!
You subhuman clump of musty monkey zits!
You dumb tub of moldy weasel warts!
You crochety mound of spoiled frog fat!
You indescribable toilet full of putrid underwear!
You indecent heap of fermenting sludge!
You offensive vat of gross spitoon spillage!
You flea-bitten box of contaminated armpit hairs!
You inadequate vat of decaying jock straps!
You despicable barrel of gruesome vulture gizzards!
You hypocritical lump of dusky bat guano!
You bad breathed tub of old leprousy scabs!
You atrocious pile of fermenting toad tumors!
You rediculous pile of grisly horse puckies!
You infantile tub of mildewed drain clogs!
You incapable bucket of fossilized rat boogers!
You offensive bag of foreign eel guts!
You double ugly shovel full of moth-eaten barf curds!
You despicable collection of crumby nose nuggetts!
You illiterate shovel full of mutilated pig slop!
You embarrassing shovel full of fermenting compost!
You slovenly sack of pureed pig droppings!
You irresponsible barrel of spoiled maggot fodder!
You uncultivated sack of dirty horse puckies!
You atrocious bag of fossilized toe jam!
You perverted stack of defective chicken guts!
You psychotic mass of fresh moose entrails!
You contemptible load of sloppy walrus blubber!
You skaggy lump of noxious frog fat!
You blundering bowl of moth-eaten toad tumors!
You worthless load of second-hand rubbish!
You crude excuse for foul dog meat!
You undisciplined crock of dehydrated fish lips!
You psychotic box of old swamp mud!
You sloppy cake of polluted cow pies!
You driveling excuse for crusty buzzard leavings!
You useless bag of stinking rat boogers!
You feeble-minded bag of rotten dog meat!
You indescribable wheelbarrel full of pureed weasel warts!
You predictable shovel full of malignant navel lint!
You decrepit truckload of festering goat carcusses!
You blundering glob of spoiled eel guts!
You brainless blob of industrial-strength puke lumps!
You boring bunch of dirty monkey zits!
You retarded glob of musty toad tumors!
You totally tacky box of moth-eaten camel flops!
You brainless stack of steaming pig bowels!
You pathetic loaf of industrial-strength frog fat!
You illiterate bag of seething moose entrails!
You offensive tub of fermenting hog livers!
You crooked box of imitation rubbish!
You erratic toilet full of decomposed garbage!
You hopeless bowl of fresh bug parts!
You incapable bucket of fusty carrion!
You opinionated tub of musty rodent droppings!
You crooked bunch of moldy maggot guts!
You disdainful bowl of sloshy cigar butts!
You dumb sack of infested dog meat!
You pompous pile of gruesome bat guano!
You deeply disturbed blob of defective dog phlegm!
You bad tempered tub of musty elephant plaque!
You disgusting mass of flea-bitten sewage!
You witless lump of mutilated camel flops!
You stupid stack of nauseating swine remains!
You neurotic clump of nasty camel manure!
You god-awful shovel full of contaminated parrot droppings!
You subhuman clump of industrial-strength pimple squeezings!
You subhuman lump of decaying pig slop!
